е100,куркумин,"Безвредный, разрешен в большинстве стран",Ярко-желтый (в щелочи – красно-бурый),"Кондитерские изделия мясная продукция, сыр, сливочное масло, горчица, карри, ликеры и другой алкоголь","Противораковое, противовоспалительное"
е101,рибофлавин,"Безопасный/полезный, разрешен в большинстве стран",Желтый,"Хлеб, детские каши, сухие завтраки, арахисовое масло","Влияет на усвоение белка. Полезный для щитовидной железы, ногтей, волос, кожи, репродуктивной системы. Участвует в выработке антител и эритроцитов"
е102,тартразин,"Очень опасен, запрещен в Украине",Золотисто-желтый,"Кондитерские изделия и напитки всех оттенков желтого, горчица, йогурты, супы, консервированные фрукты и овощи","Вызывает аллергическую сыпь, гиперактивность и нарушение внимания у детей, головные боли, болезни щитовидки"
е103,алканин,"Высокая опасность, запрещен в большинстве стран",От золотистого до темно-красного,"Кондитерские изделия, кремы","Вызывает раздражение слизистых оболочек, канцерогенный"
е104,желтый хинолиновый,"Опасен, запрещен во многих странах Европы, США, Японии,Австралии, Норвегии. В России и Украине разрешен",Желто-зеленый,"Копченая рыба, напитки, цветные драже, леденцы, жевательные резинки","Детская гиперактивность, крапивница, воспаление кожи, удушье у астматиков; не подходит людям с непереносимостью аспирина"
е105,желтый прочный ав,"Высокая, запрещен во многих странах Европы, Украине, России, США. Активно используется в Восточных странах",Желтый,"Кондитерские изделия, некоторые напитки","Действует токсически на организм, вызывает рост злокачественных образований"
е106,рибофлавин-5-фосфат,"Опасен, запрещен в странах Европы, России, США, Канаде",Желтый,Продукты с желтым пигментом,"Вызывает недомогания, аллергии, дисфункцию почек, потерю зрения"
е107,желтый 2g,"Опасен, запрещен в России, Австрии, Швейцарии, Норвегии, Швеции, Японии",Желтый,Продукты желтого цвета,"Аллерген, запрещен астматикам"
е110,желтый «солнечный закат»,"Высокая, запрещен во многих странах Европы, США. В России и Украине разрешен",Ярко-оранжевый,"Сырные соусы, рыбные консервы, сухари, восточные пряности, супы из пакетов, глазурь, мороженое, джем, мармелад, напитки","Аллергии, тошнота, насморк, отек почек, повреждение хромосом, несварение желудка, нарушение концентрации внимания у детей"
е111,оранжевый ggn,"Очень высокая, запрещен в странах ЕС",Краситель оранжевого цвета,"Копченая рыба, супы быстрого приготовления",Очень токсичный
е116,пропиловый эфир,"Запрещен, запрещен в РФ",Консервант,"Кондитерские изделия, мясо",Отравления
е117,натриевая соль,"Запрещен, запрещен в РФ",Консервант,"Кондитерские изделия, мясо",Интоксикация
е120,кармины,"Опасный, разрешен в РФ, Украине, Европе, США","Пурпурно-красный, в кислой среде – оранжевый, в нейтральной – красный","Рыба, мясо, молочная продукция, кондитерские изделия, алкогольные и безалкогольные напитки, колбасы, соусы, кетчупы, глазурь, соки, желе",Вызывает аллергии
е121,цитрусовый красный,"Запрещен, запрещен в России и ряде стран",Темно-красный,"Кожура апельсинов, газировки, мороженое, леденцы",Вызывает рост злокачественных образований
е122,азорубин,"Высокая, запрещен во многих странах","Красный, темно-бордовый","Джемы, сиропы, мармелад, кондитерские изделия, соки, напитки красного цвета (и сложных цветов: зеленого, коричневого, фиолетового)","Аллергическая сыпь, опасен для людей с астмой и аллергией на аспирин. Канцероген"
